frequency,v1_0,v1_1,v1_2,v1_3,v1_4,v1_5,v1_6,v1_7,v1_8,v1_9,v1_10,v1_11,v1_12,v1_13,v1_14,v1_15,v1_16,v1_17,v1_18,v1_19,v1_20,v1_21,v1_22,v1_23,v1_24,v1_25,v1_26,v1_27,v1_28,v1_29,v1_30,v1_31,v2_0,v2_1,v2_2,v2_3,v2_4,v2_5,v2_6,v2_7,v2_8,v2_9,v2_10,v2_11,v2_12,v2_13,v2_14,v2_15,v2_16,v2_17,v2_18,v2_19,v2_20,v2_21,v2_22,v2_23,v2_24,v2_25,v2_26,v2_27,v2_28,v2_29,v2_30,v2_31,class
9063440,-107.406,-107.406,-107.163,-104.211,-89.6768,-88.2474,-89.2139,-89.3079,-89.7064,-90.0961,-90.079,-89.6038,-89.6175,-88.7889,-88.9463,-88.0904,-88.7856,-88.6821,-88.34,-88.874,-90.1049,-90.6679,-91.524,-91.39,-92.1496,-91.5055,-91.3255,-92.4957,-109.291,-109.644,-110.047,-110.454,4.54078,4.61156,4.65856,6.5875,19.5918,5.49123,5.62448,5.62327,5.64498,5.36749,5.56058,5.68835,5.78755,5.09363,6.55025,6.56295,5.22077,5.68272,6.34834,5.65094,5.18708,6.041,5.59811,6.11341,6.31936,6.06603,6.17123,19.7435,4.58052,4.54051,4.51753,4.63248,LTE
9063440,-108.031,-108.015,-107.767,-104.801,-90.0199,-88.6454,-89.5631,-89.6494,-90.032,-90.3975,-90.3832,-89.9582,-89.9662,-89.1883,-89.4092,-88.6187,-89.344,-89.2043,-88.8044,-89.3152,-90.5693,-91.2545,-92.0425,-91.9136,-92.5431,-91.99,-91.8369,-92.8503,-109.896,-110.261,-110.637,-111.071,3.80697,3.22116,2.93155,4.25629,26.0739,5.07571,4.53336,4.48167,5.71706,4.31219,3.26315,5.63521,5.41341,3.09985,5.69785,11.5731,4.20631,6.06111,3.5864,5.7134,3.62233,3.07679,5.6644,6.70081,5.79274,7.13914,6.18684,27.314,4.96725,4.49661,3.76701,5.0694,LTE
9063440,-103.774,-102.895,-104.24,-100.779,-89.9582,-91.2081,-88.7621,-84.2145,-84.0005,-83.962,-85.3275,-85.3178,-90.6031,-89.6051,-92.2441,-81.4517,-82.32,-88.4053,-88.7972,-90.6939,-90.0066,-90.3724,-85.3187,-87.1555,-87.5442,-88.5419,-92.8452,-91.5001,-104.281,-104.86,-105.265,-104.617,3.99255,5.76331,3.26204,7.54404,16.7106,3.0809,8.53703,10.5627,6.06654,5.02591,3.07288,10.3232,5.47585,3.77431,5.74715,16.1016,5.27112,4.98684,7.22001,3.85497,5.325,7.70405,9.46776,7.93739,8.63815,6.01802,6.15253,16.0651,3.97197,3.07697,4.4074,5.2281,LTE
9063440,-108.174,-108.253,-107.914,-105.052,-90.9665,-89.5229,-90.6032,-90.7176,-91.1386,-91.4689,-91.5087,-90.9039,-90.9718,-90.2523,-90.195,-89.2598,-89.8705,-89.7784,-89.6208,-90.0528,-91.3948,-91.9644,-92.5346,-92.3865,-93.1276,-92.5409,-92.4469,-93.7474,-110.055,-110.413,-110.793,-111.154,4.49322,4.65332,4.69187,6.55361,19.0731,5.48902,5.58637,5.60169,5.62747,5.48369,5.46286,5.72923,5.77068,5.09115,6.49939,6.64451,5.26717,5.68582,6.17748,5.71994,5.13162,5.7976,5.71501,5.97898,6.29632,6.16161,6.20138,19.1819,4.54441,4.59663,4.57239,4.66413,LTE
9063440,-106.732,-106.775,-106.533,-103.589,-89.0379,-87.7422,-88.5729,-88.6764,-89.203,-89.5544,-89.4256,-88.9308,-88.9429,-88.3033,-88.3375,-87.4058,-88.2405,-88.167,-87.8857,-88.3761,-89.7699,-90.609,-91.3876,-91.2025,-91.7124,-91.0585,-90.8721,-91.8392,-108.694,-109.088,-109.48,-109.903,2.49054,5.64288,5.58041,8.65723,27.9684,4.31758,4.32876,4.40292,4.21067,4.20606,4.98278,2.93277,4.43513,3.23822,3.56801,4.29269,5.27464,4.5831,5.13635,3.69237,3.63828,5.56919,3.25155,7.88158,9.60268,4.62043,5.74064,27.1899,5.51237,4.32938,6.70708,6.01792,LTE
512295,-115.822,-114.947,-113.549,-98.0672,-97.0222,-96.7861,-97.0163,-97.6936,-99.2415,-105.281,-101.298,-95.905,-91.2659,-86.8886,-83.2543,-81.1348,-81.6062,-84.8539,-89.1937,-92.6624,-98.1952,-102.925,-105.219,-96.725,-95.6358,-95.4058,-95.623,-96.2514,-99.8295,-113.059,-113.926,-114.555,3.60249,3.64055,4.0304,16.448,4.59364,4.53002,4.84552,4.72577,10.8202,5.11707,5.98927,6.70632,6.12006,6.17974,5.62615,5.2039,5.64214,6.08053,5.64117,6.70894,6.16324,5.83238,5.48851,9.478,4.85683,4.43758,4.67192,5.40544,15.5968,3.6553,3.30385,3.45134,FM
5712710,-102.746,-92.9781,-77.4949,-88.7502,-86.5983,-87.3172,-87.0889,-86.0491,-85.3244,-85.7921,-84.5643,-86.4542,-85.6445,-85.4767,-84.9823,-86.0107,-87.0755,-88.0777,-88.6133,-89.4045,-88.5398,-88.3783,-89.3379,-88.5945,-87.1969,-88.8474,-88.2157,-87.6344,-89.6759,-91.1553,-94.1065,-102.368,4.92034,8.03659,17.8474,5.0755,4.89536,4.40834,3.33072,5.81353,3.82972,4.19643,4.77393,3.89817,5.86059,4.5819,6.3046,4.6116,6.93945,4.54201,3.85778,3.41016,4.06219,2.83154,3.79075,4.9027,4.46183,3.93617,3.40045,3.88869,4.2852,7.35849,8.03626,7.12055,ATSC
562275,-118.009,-115.463,-112.809,-103.101,-98.9288,-96.703,-95.4393,-97.0512,-99.8376,-109.266,-107.354,-105.978,-103.834,-99.2681,-94.6734,-96.0341,-95.6255,-103.293,-106.394,-109.882,-104.024,-100.752,-94.2756,-92.992,-95.7569,-96.3234,-103.152,-103.569,-107.07,-113.001,-111.356,-111.413,2.35762,4.93112,3.27235,13.9172,5.45453,3.6778,4.3823,4.15205,12.7233,2.36252,7.10201,10.6618,6.45529,6.19437,9.65092,6.46209,5.16126,4.93554,10.6051,9.95506,4.25686,7.9016,4.03703,5.07822,7.47742,3.55974,12.7466,3.60132,12.3247,3.7641,6.14838,4.32135,FM
5762690,-103.501,-93.03,-75.8968,-87.5144,-88.0009,-86.8655,-86.623,-85.0775,-84.5354,-84.7287,-84.7958,-86.2734,-86.4906,-86.1475,-86.2226,-86.6044,-87.3761,-89.009,-90.357,-91.5363,-91.2981,-92.1402,-90.6255,-88.1453,-87.8154,-87.0316,-87.206,-86.4201,-86.5459,-88.9292,-93.7201,-103.304,5.08379,10.868,17.9819,3.91187,4.81275,4.96218,4.12452,4.84513,4.8835,4.59067,4.84087,4.53161,4.53574,4.7493,4.9173,5.17937,5.39403,5.49672,5.17343,5.27618,5.12603,6.52461,7.22681,4.55788,4.15351,4.08751,4.58714,4.65612,4.48658,7.97902,9.46381,5.52541,ATSC
4468210,-97.6129,-97.166,-97.1566,-97.091,-88.3698,-87.6408,-88.4748,-88.4973,-88.1783,-88.3814,-87.6491,-88.2536,-88.5746,-88.35,-88.0953,-87.4153,-87.7041,-88.3544,-88.8564,-89.4226,-89.2782,-88.2809,-89.0593,-89.3099,-89.2614,-89.2621,-89.4509,-90.1496,-97.5396,-97.6203,-96.9144,-87.0224,4.66733,4.86011,4.61598,4.67076,12.0806,5.38151,4.85746,4.54355,4.88107,4.67855,4.76163,5.00148,4.64591,4.86196,4.67846,5.18185,5.31365,4.77113,4.8524,4.85906,4.66704,5.17647,5.02167,4.7495,4.8093,4.85872,4.85006,10.1563,4.59838,4.59726,4.73784,12.2473,LTE
634746,-105.098,-102.946,-100.432,-98.7164,-89.5925,-89.2953,-92.1498,-85.7429,-85.7028,-87.1565,-86.5239,-85.6521,-85.412,-85.3476,-85.1887,-84.4435,-84.5531,-85.7057,-86.825,-90.4334,-91.899,-91.2194,-92.726,-97.6898,-97.7858,-98.2992,-98.4251,-100.619,-99.6214,-102.461,-106.108,-108.915,8.2612,6.14828,7.00538,7.42493,13.3412,8.03128,5.52001,11.0728,5.97496,4.81091,5.11576,4.93031,4.7582,5.03087,4.94336,5.11221,5.33408,5.45751,6.52533,6.37064,5.30398,6.57758,9.84701,5.14059,4.7015,5.2759,8.38147,7.01232,8.19956,7.46317,6.00549,7.39417,ATSC
6109870,-107.498,-91.6134,-74.0339,-88.0541,-89.0868,-90.8899,-92.1823,-90.4022,-86.9593,-86.4972,-87.2667,-90.0611,-88.6203,-87.3259,-85.8417,-84.3729,-85.2609,-85.0695,-84.9891,-86.904,-89.0994,-89.1054,-87.4898,-88.0838,-88.8563,-87.5622,-87.8667,-85.9208,-87.8367,-90.1968,-95.8076,-112.016,12.9026,11.9736,18.5011,3.95741,5.90147,3.87125,7.23524,4.14144,4.12989,4.62752,5.16056,3.36245,4.75868,4.36655,4.17284,6.47189,3.4175,3.5581,6.11816,4.94612,4.96621,5.1425,6.5463,3.86227,4.75456,4.25797,4.42692,5.28042,4.77964,9.95765,13.9291,9.08144,ATSC
6334080,-135.353,-123.464,-119.449,-120.648,-118.024,-118.817,-117.536,-118.34,-90.4079,-74.3248,-83.8159,-82.2821,-83.3231,-85.5334,-83.1761,-83.8903,-82.9874,-83.3321,-86.6256,-86.9216,-85.1501,-85.3229,-84.6199,-91.1912,-118.908,-119.6,-118.993,-121.377,-120.033,-118.358,-121.935,-135.497,29.0715,9.18525,5.5677,3.11765,6.00135,5.19101,5.21774,3.09533,30.1855,14.6283,6.47846,3.43454,5.52551,4.78223,6.48403,3.51543,6.99694,6.16711,3.40675,3.62718,5.66665,4.78108,7.93176,28.0017,3.31466,3.11014,4.4599,3.52672,5.57011,8.00212,10.8301,30.9906,ATSC
6754480,-117.004,-112.933,-116.119,-116.045,-113.594,-108.93,-105.789,-98.3362,-76.5543,-85.4545,-86.5948,-83.5041,-85.0419,-86.2462,-83.3876,-81.9649,-81.383,-84.5912,-86.1893,-85.1225,-84.6807,-84.07,-83.3002,-94.3455,-112.645,-106.612,-114.624,-112.026,-116.563,-106.019,-113.479,-117.478,16.9025,7.68841,4.9227,4.79995,6.63842,11.4364,13.8036,21.3776,20.4451,5.00306,6.06406,6.8403,4.39538,7.07997,6.51719,4.84053,4.94757,3.46052,3.84037,4.52049,3.87711,4.43337,24.5598,18.612,11.3586,9.23796,9.22236,2.8112,2.54266,8.85106,6.01439,11.8695,ATSC
6418160,-137.329,-123.842,-122.366,-122.397,-120.182,-121.455,-119.994,-122.45,-87.6848,-74.1024,-83.8807,-82.3227,-82.2067,-86.0385,-84.0668,-84.8668,-82.4984,-84.9721,-85.6472,-85.8839,-88.1198,-85.0644,-86.4102,-90.7896,-123.142,-120.769,-122.435,-112.144,-120.823,-118.832,-124.757,-134.409,48.2806,9.65269,3.38427,3.52405,4.54747,4.3775,4.00695,4.57514,35.6277,15.9152,4.07331,4.33903,4.8391,6.63055,4.16886,6.23019,4.2915,5.58447,6.07591,7.57462,3.48887,3.05452,7.38253,32.8965,4.36091,6.15052,4.72585,13.5616,4.31674,5.68046,10.1333,44.6614,ATSC
616592,-124.253,-123.037,-121.401,-120.472,-97.584,-94.168,-96.1817,-95.02,-94.4336,-105.394,-109.948,-100.57,-93.9401,-88.9334,-86.2546,-87.4738,-88.7658,-90.1683,-95.74,-104.979,-95.3263,-94.9058,-94.1407,-94.4291,-93.2723,-97.2027,-117.847,-118.954,-119.874,-122.463,-120.099,-124.504,4.437,3.55606,3.93057,4.53582,26.7585,6.36393,3.663,5.60469,4.95293,14.7893,5.06881,9.06669,7.78603,5.13581,4.30595,3.80154,4.73351,5.7076,11.5073,9.42553,20.3916,3.31286,3.62007,4.44499,5.08932,24.0787,6.85462,3.16976,4.57211,2.97858,4.65738,2.18131,FM
616592,-123.981,-124.195,-124.306,-122.867,-107.03,-104.949,-98.4186,-95.0806,-94.7955,-100.002,-106.249,-102.522,-95.6788,-90.2618,-86.7864,-83.8401,-84.6686,-89.837,-97.1948,-103.152,-99.7573,-100.378,-95.115,-97.6188,-97.903,-100.554,-113.382,-121.227,-123.532,-124.918,-123.822,-125.796,5.67504,5.28164,4.50985,4.61789,18.5517,4.96306,8.87747,7.35017,4.54838,14.5787,9.28756,8.70213,8.38918,7.87525,7.36529,7.73135,8.59044,9.72545,11.1872,11.7048,15.4852,4.6061,11.7911,4.59672,4.62915,16.3257,10.5699,5.0654,4.63968,4.57462,5.99132,4.37525,FM
784753,-123.118,-121.232,-111.895,-117.998,-117.706,-118.302,-118.752,-120.1,-115.625,-108.104,-102.567,-100.644,-101.265,-101.92,-114.239,-105.457,-92.4691,-79.9607,-79.5767,-82.2531,-91.1491,-101.674,-111.242,-99.2715,-98.323,-98.163,-114.886,-117.043,-120.746,-122.598,-120.232,-117.717,4.18252,4.95157,11.1728,3.79239,4.55911,4.49976,4.21732,5.07256,6.12679,8.23225,9.09228,5.03631,4.40885,17.8986,3.12487,10.6874,12.5764,14.0412,3.61791,8.68228,10.8723,11.8138,4.66605,12.4491,4.03857,16.2354,3.42931,5.84556,3.05302,4.10415,4.54614,3.61423,FM
672646,-112.344,-113.795,-109.592,-105.642,-111.019,-108.303,-106.761,-96.7648,-93.624,-93.1988,-91.5194,-99.5338,-103.98,-100.689,-91.0426,-82.3547,-81.4331,-79.7061,-82.0147,-85.7759,-92.7199,-101.178,-95.3988,-89.0242,-87.7254,-88.5359,-92.6327,-110.489,-112.555,-112.375,-113.458,-114.228,5.63669,4.01983,6.33527,9.51418,4.14544,7.17383,6.3331,17.8356,6.98893,4.57007,6.12289,14.2433,6.70078,6.00297,10.3391,12.1211,7.98438,5.47956,5.23666,7.5172,12.5292,8.83727,15.7458,4.873,6.69823,4.31165,22.7825,5.23712,4.55958,6.22005,3.44688,3.50553,FM
616592,-127.231,-128.492,-128.956,-127.019,-123.844,-98.3439,-96.7889,-96.8008,-98.4033,-99.4688,-112.872,-101.884,-96.4516,-89.8995,-79.3359,-77.0007,-79.5697,-90.6374,-100.032,-104.426,-115.093,-95.6178,-94.3457,-93.5108,-93.4045,-94.8841,-122.136,-125.316,-125.632,-126.516,-125.236,-124.335,5.1142,4.08139,3.82584,4.68626,6.73409,26.2346,4.42493,3.50702,3.78008,22.807,7.89062,11.8124,8.10219,7.70872,10.0701,6.00137,11.5598,9.8234,8.31933,14.7001,6.53345,28.6783,5.27135,4.06386,4.40014,28.6434,7.05552,5.11945,4.56714,3.81124,3.93061,4.70626,FM
644619,-129.56,-128.847,-128.063,-126.058,-122.69,-115.46,-93.967,-93.7978,-94.068,-93.4864,-95.4544,-119.602,-115.074,-107.352,-86.7191,-68.7351,-70.83,-91.926,-107.507,-120.093,-120.881,-94.369,-94.0657,-93.5788,-95.0393,-95.6192,-119.096,-125.156,-128.12,-128.241,-130.022,-130.733,3.86086,4.63072,2.84581,2.8586,3.9511,7.06436,22.0597,4.14254,4.07886,4.24017,25.4565,7.51031,10.0238,13.1271,27.299,27.312,25.8512,22.605,13.2741,6.51073,7.18731,28.4902,4.56896,3.80471,3.10905,22.0486,6.75987,3.89823,2.34613,6.51062,3.92297,4.44608,FM
560538,-100.019,-100.172,-101.997,-97.751,-92.9919,-94.5747,-95.0812,-94.3049,-98.2942,-95.7553,-90.1667,-79.844,-81.1245,-81.5527,-79.5541,-81.53,-84.0621,-85.6105,-88.9804,-91.8206,-97.521,-100.07,-92.7404,-91.9367,-93.0295,-91.9153,-93.8952,-103.062,-104.416,-104.705,-106.438,-106.274,3.58147,3.20785,3.57153,5.99496,4.41541,4.83579,3.4597,7.2457,4.56075,5.5339,12.8794,13.0462,10.0673,9.95833,10.8456,8.80624,7.82165,8.11269,9.7254,7.61886,6.48997,3.47656,8.71621,4.814,3.84083,4.94265,10.5421,2.99905,4.02128,3.71577,3.36584,3.63121,FM
560538,-117.687,-117.087,-116.792,-115.913,-99.4317,-97.9066,-99.0765,-99.3329,-97.734,-99.3743,-101.938,-94.3134,-89.3397,-86.3225,-82.8617,-80.2014,-80.8536,-82.1085,-84.1033,-86.5707,-92.9606,-99.1171,-93.5312,-94.8508,-94.68,-96.6798,-95.3212,-98.26,-111.826,-113.837,-116.006,-115.177,4.09142,4.14587,4.75132,4.53852,19.4231,5.38745,5.05615,5.17977,4.87868,10.3495,5.79737,7.96041,7.88342,5.71556,6.11183,5.25507,4.00388,5.19186,3.40913,5.79137,8.43936,7.64758,12.6258,6.48882,5.53279,4.40599,4.75349,15.0086,3.84156,4.84351,3.10493,4.72063,FM
560538,-102.73,-103.004,-102.488,-101.017,-96.253,-95.5085,-95.615,-96.0503,-97.1471,-97.1092,-96.0618,-95.3962,-93.5232,-90.846,-89.1414,-89.369,-87.2321,-86.5017,-92.3485,-95.8949,-98.8717,-101.755,-99.1358,-95.545,-95.0079,-95.1034,-95.5237,-97.2849,-100.707,-104.894,-105.44,-105.645,4.86149,4.55501,4.59457,5.18438,8.90649,8.13791,4.64542,4.91544,4.68099,5.96318,10.0466,7.94419,6.83809,7.14608,7.24015,6.42484,7.81492,9.10911,7.09333,6.54293,6.5438,5.26637,7.32712,7.99405,5.09893,5.19471,6.60551,7.42705,7.63815,4.54181,4.44751,4.52294,FM
560538,-113.564,-113.074,-112.399,-111.297,-109.251,-90.1551,-92.0396,-90.8088,-91.4471,-91.8618,-108.115,-113.311,-110.745,-104.068,-96.7165,-84.0031,-76.9263,-87.6911,-97.034,-104.617,-111.899,-113.017,-101.498,-94.5792,-94.525,-96.0559,-95.5745,-95.4535,-111.162,-112.294,-114.67,-115.118,5.54059,4.62337,4.76639,4.75871,8.24054,13.0699,4.55669,4.46684,4.44287,5.79364,12.5101,5.32067,5.32157,8.00769,7.28897,7.46002,9.35248,12.3223,7.08709,6.11224,6.87655,5.38545,6.84793,11.3595,4.47472,4.51674,4.57419,8.48134,11.6575,4.73309,4.53844,4.64768,FM
560538,-118.236,-116.618,-114.495,-108.48,-108.476,-102.699,-101.795,-99.8114,-100.535,-101.425,-101.582,-106.765,-102.581,-96.7636,-89.4741,-84.8371,-82.3626,-80.8647,-81.5679,-85.1123,-89.5449,-96.5879,-103.454,-100.389,-101.197,-101.05,-101.901,-100.92,-109.916,-113.127,-114.538,-116.261,6.07332,4.07438,3.53132,9.93073,5.13604,9.3748,5.37852,3.97056,5.62395,5.43333,13.1629,9.50896,5.51097,10.5812,7.65057,6.52998,5.49226,4.62288,7.71065,8.00862,7.80711,9.2787,6.09788,6.20312,3.79951,4.11137,3.92723,4.8897,7.85393,3.8163,6.17331,4.91297,FM
560538,-109.123,-107.376,-109.915,-112.949,-102.622,-102.006,-103.531,-103.23,-106.92,-116.841,-115.75,-107.263,-104.64,-91.5363,-78.1393,-72.5032,-84.0253,-94.3733,-104.415,-105.203,-115.423,-112.913,-103.176,-103.294,-101.566,-101.429,-101.854,-115.522,-118.246,-118.366,-118.06,-117.58,5.29843,6.15138,3.51967,6.20837,13.0112,4.27097,3.86668,4.44647,13.355,8.27488,5.09778,11.5262,4.75124,15.278,10.2706,9.96159,7.49897,12.7595,4.9127,11.4827,7.52732,10.0721,17.6889,4.06721,4.4605,3.67211,16.2384,7.04414,2.79735,4.66751,3.67072,6.29819,FM
560538,-113.85,-114.199,-112.266,-110.567,-102.692,-102.009,-102.756,-102.92,-102.991,-101.92,-96.532,-92.6543,-86.8155,-82.9496,-83.1703,-81.18,-82.3649,-82.8445,-83.9374,-88.8231,-97.0085,-102.183,-106.734,-104.961,-103.069,-104.523,-104.992,-110.237,-108.695,-107.468,-106.974,-105.969,4.55579,4.22157,5.49869,4.42735,10.8689,4.48673,4.50888,4.83325,7.60002,5.92495,7.6981,5.5929,5.97385,6.80514,3.55148,6.82938,4.21573,4.67517,5.51534,11.3118,8.08837,6.70654,5.43501,3.32188,5.15863,6.27995,5.88686,3.46709,2.8734,3.42887,2.83765,3.0546,FM
560538,-100.364,-103.06,-102.931,-102.69,-96.298,-96.6204,-97.3156,-97.5373,-97.7413,-100.494,-96.6475,-92.1614,-89.417,-87.7478,-86.907,-86.8042,-87.4662,-87.7121,-91.0687,-93.8787,-98.0205,-101.274,-99.8819,-96.9048,-97.3735,-98.9203,-100.119,-105.088,-105.447,-105.316,-104.945,-104.34,6.64036,4.33243,4.33037,4.45826,9.95316,4.35476,4.23254,4.28548,8.71163,5.27526,6.14175,6.9827,5.46083,4.9476,4.68206,4.47471,4.55314,5.56523,5.25777,6.65607,6.30904,5.63222,7.51063,4.68418,4.71096,4.62233,6.84429,4.15298,3.92378,3.89187,3.88737,3.89823,FM
560538,-102.983,-105.532,-105.082,-104.479,-99.1119,-96.6914,-96.9252,-97.3298,-97.9688,-102.076,-100.344,-96.8021,-93.8157,-91.8926,-90.6978,-88.2819,-88.4565,-88.6766,-91.669,-94.3456,-97.9377,-99.9771,-95.6034,-94.0357,-93.0839,-93.3814,-93.6393,-99.8421,-102.526,-103.602,-104.7,-105.8,3.6568,4.65156,4.01746,4.04565,4.85301,16.4033,3.85042,4.11594,3.91707,14.5896,4.43671,6.54733,6.78368,6.79288,7.34861,4.2109,4.80403,4.39913,3.66047,5.05094,6.97418,8.75732,5.76947,10.7189,4.35493,5.01411,3.80936,11.5234,5.27093,6.04444,5.10349,4.18003,FM
560538,-102.783,-102.208,-101.936,-101.577,-98.0247,-97.2855,-97.8846,-98.1101,-98.0962,-101.037,-100.953,-97.6873,-93.5315,-90.4669,-88.0248,-86.2107,-86.0525,-87.5912,-89.7921,-92.4284,-95.7954,-99.765,-102.968,-99.2672,-98.6631,-98.2902,-98.0652,-96.7941,-104.371,-105.131,-105.55,-105.606,5.38561,4.57937,4.61682,4.64224,8.88087,5.74313,4.46326,4.50614,6.23942,6.04366,5.3697,6.19889,6.15887,5.50867,5.23374,5.07012,5.48193,5.24492,5.59795,5.7791,6.15421,5.78497,4.9483,8.58056,4.51224,4.47911,4.49992,11.8897,4.79734,4.69537,4.55692,5.5422,FM
560538,-109.828,-107.806,-108.03,-108.08,-98.6471,-97.7538,-98.4074,-96.8943,-97.605,-108.638,-105.279,-99.5247,-95.8709,-91.3108,-85.2814,-81.9398,-80.0196,-82.2065,-89.1434,-93.0408,-97.587,-104.305,-106.158,-96.5726,-97.1161,-98.1429,-96.3182,-105.799,-107.11,-108.399,-108.328,-108.888,4.7636,4.40135,4.42507,3.44315,12.533,4.33574,2.70259,5.88897,14.4391,4.6511,4.82458,7.82444,5.49203,6.41208,7.07059,4.56613,5.64457,7.25513,6.4215,11.8149,7.21146,4.51131,3.88121,6.59272,4.69326,2.71901,6.76508,6.85645,7.27456,4.25356,3.17916,3.84927,FM
5969730,-99.3609,-80.1498,-88.6965,-85.4732,-86.0152,-85.5485,-84.3415,-86.5196,-87.0975,-86.7994,-87.4456,-87.1834,-89.8887,-92.1885,-89.1108,-90.2154,-85.7874,-86.8569,-87.806,-85.0833,-83.0796,-84.0513,-83.5661,-85.5541,-88.0916,-89.9511,-88.8391,-90.7605,-92.7194,-96.4918,-101.647,-99.8052,4.9156,19.1937,5.10586,4.19053,3.626,2.39167,6.11164,3.1835,4.32055,3.10025,4.1825,4.93498,7.06963,3.93866,5.9253,6.38018,9.06626,4.21298,4.94411,4.26357,5.46639,5.47771,6.15061,5.90302,4.5405,2.7884,5.1767,3.81883,4.34973,6.02239,4.72573,4.67294,ATSC
