frequency,v1_0,v1_1,v1_2,v1_3,v1_4,v1_5,v1_6,v1_7,v1_8,v1_9,v1_10,v1_11,v1_12,v1_13,v1_14,v1_15,v1_16,v1_17,v1_18,v1_19,v1_20,v1_21,v1_22,v1_23,v1_24,v1_25,v1_26,v1_27,v1_28,v1_29,v1_30,v1_31,v2_0,v2_1,v2_2,v2_3,v2_4,v2_5,v2_6,v2_7,v2_8,v2_9,v2_10,v2_11,v2_12,v2_13,v2_14,v2_15,v2_16,v2_17,v2_18,v2_19,v2_20,v2_21,v2_22,v2_23,v2_24,v2_25,v2_26,v2_27,v2_28,v2_29,v2_30,v2_31,class
5969730,-102.589,-96.024,-76.834,-88.4247,-91.0128,-91.4182,-86.7867,-86.1481,-85.7382,-86.4521,-88.1589,-90.984,-90.0578,-91.1043,-88.7232,-90.787,-92.2925,-95.0481,-92.9229,-92.5069,-92.8026,-88.5544,-84.6303,-87.4482,-85.5983,-83.1548,-83.9311,-83.9384,-86.5419,-89.3569,-93.7941,-100.421,5.79024,10.7099,19.6669,5.34965,5.25194,4.6261,6.52776,5.19626,4.62322,4.64108,5.94869,3.88724,3.3347,4.88643,4.63417,5.42199,4.60916,4.45072,7.12711,6.84892,7.42996,6.28639,5.3365,3.87542,3.73845,4.35705,6.46442,2.65968,4.35751,4.20523,9.41568,5.47571,ATSC
6193950,-105.276,-93.8291,-76.5776,-87.85,-89.2802,-87.9782,-87.2223,-85.8595,-85.9571,-86.0741,-86.5677,-88.0519,-87.0737,-87.4097,-87.0211,-87.0353,-88.3487,-90.5868,-89.8964,-90.2397,-90.6452,-90.3765,-87.4781,-86.4107,-85.4474,-84.4222,-84.5476,-84.7355,-85.5871,-88.5821,-92.4678,-107.029,13.9961,12.0619,18.3139,3.4544,4.62351,4.05188,5.9213,3.76482,3.46532,6.71651,4.89896,4.51972,4.92197,5.74698,4.18359,3.86132,5.8239,2.99448,3.44664,4.05145,3.82666,5.70966,5.83541,4.79279,6.07921,4.39827,4.75805,4.78845,3.09492,5.94807,14.8844,12.8232,ATSC
6193950,-101.213,-83.2555,-92.5224,-91.385,-89.3421,-87.519,-84.5524,-83.9516,-84.5029,-82.5847,-84.5252,-86.3638,-85.8638,-85.9121,-87.2033,-89.1968,-91.8252,-89.1301,-87.8212,-85.5618,-84.0124,-88.3735,-86.8167,-87.1426,-84.6385,-84.6266,-87.6272,-88.4989,-94.0447,-97.3876,-98.1702,-102.059,11.4978,18.985,5.79288,7.26503,3.53918,5.26845,4.93341,3.35196,3.71384,5.66315,5.48708,4.72506,3.52967,3.45734,4.66935,6.9457,10.5126,9.82826,6.12432,3.86811,7.24087,2.2849,4.38497,4.50671,8.7926,7.37171,4.67192,6.41097,7.42796,8.45885,10.4248,10.186,ATSC
5997760,-107.736,-93.6782,-76.0961,-88.6148,-88.8094,-89.9089,-89.7111,-91.099,-91.5247,-90.828,-89.638,-88.3752,-87.4013,-87.8115,-88.799,-88.5811,-86.6843,-85.3437,-84.4119,-84.8468,-85.7757,-86.2788,-86.5058,-86.9198,-86.0913,-85.907,-86.2252,-85.831,-86.1359,-87.8511,-94.7069,-109.703,3.51932,13.1523,18.2672,6.30052,5.81036,2.2682,4.85349,4.9863,5.13864,4.40004,3.786,5.14167,4.13673,6.03923,4.27572,5.58565,3.68214,4.60973,3.5862,4.83551,3.6488,4.98186,6.60551,3.77689,2.71318,5.35365,4.7233,2.57082,4.61926,6.3316,16.0294,4.62018,ATSC
6137890,-104.836,-91.786,-73.5342,-88.2318,-90.1143,-91.5128,-88.2557,-84.4197,-84.2204,-83.7207,-84.3159,-84.9108,-89.6901,-87.9179,-87.1826,-87.0252,-86.9169,-87.3288,-89.5177,-93.4955,-91.1113,-87.4178,-88.9276,-89.8593,-90.0808,-91.742,-90.9454,-88.4826,-87.6285,-88.5348,-93.1318,-104.942,6.69955,16.5118,20.0962,3.80734,4.73711,3.21396,3.89621,6.35951,5.41209,6.38292,3.12112,5.74558,6.50648,7.24371,4.05207,7.27106,7.837,4.5685,7.83042,4.25533,4.39464,4.27254,4.30832,5.34153,5.9902,8.3828,7.51176,6.69421,4.62404,6.71106,8.78233,10.2392,ATSC
5969730,-108.694,-98.9658,-79.23,-89.1423,-85.3484,-84.7207,-86.3864,-85.1679,-86.4651,-87.207,-88.7963,-87.667,-87.6565,-89.7113,-92.3081,-89.7409,-89.8378,-88.908,-86.5385,-85.6108,-83.8183,-84.4361,-82.9193,-84.8367,-85.7897,-87.7961,-87.7504,-87.7509,-89.3073,-91.8742,-98.7725,-108.959,10.1639,15.9915,21.4623,5.31145,5.03079,5.53288,3.1963,3.69556,3.40567,3.82411,2.90697,4.26055,5.24978,5.19017,3.82491,5.2,5.0704,4.57238,5.44746,4.52763,6.44256,4.52806,6.12417,4.30968,4.62756,4.31297,3.51701,3.30303,4.85538,6.08476,7.15859,9.76385,ATSC
5969730,-105.798,-94.4163,-75.027,-93.4813,-88.9094,-89.8012,-85.306,-83.3664,-83.8848,-85.5932,-89.7962,-85.5491,-87.1832,-90.4813,-85.6007,-85.6248,-86.0161,-84.3234,-88.3253,-86.7302,-89.0552,-85.5264,-84.268,-87.3446,-86.0467,-88.4932,-89.413,-90.3467,-91.8526,-91.2459,-101.815,-99.9317,11.5424,11.074,20.8943,4.59881,7.23589,5.21037,7.30599,4.2802,5.51605,4.60814,5.40459,10.618,4.52715,3.50572,6.17205,6.33567,4.70306,5.93597,6.40638,6.93724,6.08138,7.45377,5.32655,5.20962,4.00604,8.33781,4.86395,7.48401,10.6463,8.69852,9.58504,16.269,ATSC
5969730,-99.5875,-96.7176,-79.7986,-91.0583,-93.1383,-90.6107,-89.5917,-86.0347,-86.233,-86.7515,-87.6612,-88.5305,-89.1776,-87.3945,-86.6806,-86.4495,-85.4172,-87.2293,-86.8983,-85.797,-87.9462,-88.5486,-87.7953,-87.2282,-86.5008,-87.5501,-86.4176,-87.4938,-87.0103,-90.8565,-95.6378,-103.152,5.54447,4.92082,17.6313,6.30054,3.29134,4.83295,3.51527,3.62499,6.47984,6.98392,6.66955,4.76852,3.51733,4.53107,6.92035,4.30406,6.17649,4.85696,3.41071,4.41347,4.56693,3.44051,5.46939,5.31731,4.37598,6.24606,5.38696,5.59394,2.98239,5.70333,8.74786,3.5016,ATSC
6334080,-140.908,-124.38,-121.468,-120.716,-122.96,-123.284,-121.989,-121.99,-89.9609,-75.0122,-86.3402,-84.4017,-83.142,-83.1697,-81.8191,-82.5337,-83.7971,-84.6573,-84.7358,-84.8271,-84.6989,-84.2112,-86.4574,-92.5398,-121.916,-122.646,-121.784,-122.104,-122.302,-124.149,-125.285,-138.677,39.0055,15.7556,6.4044,6.00306,4.2092,2.75477,4.91741,5.05151,34.4688,13.5272,4.97193,4.10138,5.09995,3.92051,4.78955,4.34978,4.51373,4.69511,4.12259,4.48343,3.34368,6.37993,10.9926,32.5183,4.14174,5.35955,4.84619,5.80444,3.79224,3.75737,13.4998,42.9678,ATSC
6165920,-102.675,-91.9381,-74.5711,-91.1297,-94.573,-91.9661,-86.6574,-87.8432,-85.5823,-84.8202,-84.2696,-86.4471,-86.2343,-84.5659,-85.1405,-85.7758,-86.0471,-87.4849,-88.136,-85.5534,-87.2735,-89.6238,-98.8322,-90.8583,-89.6273,-89.4576,-86.1152,-83.9109,-84.2991,-85.5225,-90.2165,-104.302,20.4259,8.09576,18.9687,7.10518,5.94652,7.58031,6.87269,3.85565,6.57428,5.71865,6.38688,4.58306,5.51053,6.26809,3.70718,5.73174,6.27193,4.70251,4.53215,5.50865,5.80312,9.67538,10.5111,9.79967,4.77335,3.03099,4.28903,5.5518,4.85434,5.60824,11.7017,18.6195,ATSC
6165920,-97.9791,-76.726,-72.4749,-87.1799,-90.1987,-90.731,-87.5158,-85.0435,-85.085,-82.8148,-82.8531,-86.0003,-95.0361,-87.4014,-82.2505,-83.4315,-83.6724,-83.2965,-85.355,-86.3324,-88.3544,-91.8619,-93.6918,-93.1656,-94.4385,-92.9395,-93.4181,-93.7483,-93.5817,-95.6896,-100.929,-105.511,8.66372,20.3013,21.1943,7.41789,7.07887,8.53265,6.94501,6.22269,4.83991,6.49596,8.00194,11.0146,8.53157,11.4605,10.6429,5.30542,7.23665,4.66605,3.53893,5.81416,6.43294,4.47861,7.09438,9.1062,6.04208,8.47627,7.32395,7.496,4.78379,6.1865,6.0086,2.89929,ATSC
4932740,-110.904,-109.23,-109.377,-109.654,-88.7073,-85.0068,-84.9701,-85.8254,-86.1545,-85.3582,-84.5038,-86.6534,-86.4397,-86.6619,-90.1467,-88.8372,-89.8791,-89.452,-87.2325,-88.8446,-89.0831,-87.4237,-85.0868,-86.8413,-86.3841,-86.4631,-86.4994,-87.3268,-108.552,-108.756,-105.742,-95.6974,5.32332,5.96764,3.93781,3.79494,20.5073,6.81348,8.34092,5.62659,3.14096,5.98967,5.59315,3.53423,6.4006,6.02938,2.71986,2.89488,4.80534,7.70543,5.4502,4.73953,4.7572,6.28196,7.50513,4.02165,5.82337,6.13217,4.39157,22.5881,5.04006,3.69763,4.44673,11.5733,LTE
9809420,-96.1356,-98.2427,-98.4175,-117.249,-99.9997,-99.5445,-100.338,-99.0646,-97.2551,-97.6514,-95.0708,-98.5016,-98.2435,-99.1167,-98.045,-89.7057,-89.6234,-93.3669,-92.0539,-95.275,-100.104,-98.6586,-99.6236,-100.945,-99.8296,-100.246,-100.777,-101.798,-118.445,-119.486,-119.692,-119.36,4.09596,2.61192,24.0941,6.39935,17.2832,5.7332,5.55361,5.0051,5.40628,3.14495,6.76035,6.78656,4.91324,4.75609,4.43462,11.2814,7.617,2.94772,4.47021,4.74058,3.66856,4.42294,3.14288,4.10794,5.02621,4.52602,3.17629,18.8239,2.49709,5.55022,4.95683,2.53064,LTE
9360990,-102.971,-102.928,-103.096,-103.271,-87.6413,-87.2064,-88.0252,-89.4729,-89.8446,-89.6453,-88.8385,-88.8406,-88.9528,-88.4601,-88.3559,-88.4104,-89.0653,-88.8278,-89.3593,-90,-90.2452,-89.1376,-88.9966,-89.2752,-89.8945,-89.068,-89.4465,-90.5699,-104.072,-104.005,-103.771,-103.889,4.02369,6.0574,4.20399,2.35139,26.8828,5.20108,4.61684,4.20535,6.60683,5.00064,5.89991,5.28121,3.34309,5.23576,4.5151,5.32873,2.58796,4.75251,7.39919,4.45505,3.91521,3.40771,6.76832,5.12992,4.72207,4.93424,6.45687,22.8996,4.10366,6.05563,3.01875,5.14936,LTE
4960760,-114.988,-116.863,-116.643,-116.08,-98.1471,-94.7516,-94.35,-96.8101,-97.9744,-96.207,-96.8289,-98.7727,-97.4708,-98.9728,-98.9291,-98.0521,-98.7434,-98.4968,-98.3635,-98.3144,-97.8232,-96.6478,-95.2789,-97.0035,-94.7189,-96.3511,-95.6643,-93.9709,-112.902,-117.091,-107.837,-99.7843,4.1854,6.86195,2.91086,4.27995,17.8433,3.84189,5.69401,3.46652,3.34782,4.93768,2.45229,2.96925,3.9707,3.04436,6.40778,5.87511,6.18005,4.89735,5.201,7.07446,4.39685,3.42484,3.8521,2.93261,7.20178,2.648,3.77348,18.126,6.51707,3.30327,10.3285,9.54017,LTE
4960760,-107.499,-108.779,-107.481,-107.754,-98.3312,-95.7692,-95.7097,-97.0268,-96.7666,-96.843,-95.9147,-97.7011,-97.6337,-98.2368,-100.501,-98.2502,-99.7188,-100.307,-101.018,-101.159,-97.7552,-97.915,-96.9436,-97.0358,-95.4286,-97.4018,-96.3616,-96.5727,-105.91,-107.93,-100.284,-89.0928,4.32085,4.10899,4.35001,4.50562,12.443,6.54662,4.91922,4.15871,5.26518,4.25357,6.8159,3.58635,3.97826,6.00045,4.04407,3.59547,5.66708,4.2481,4.16733,4.65881,6.9321,5.69714,3.9499,5.4637,8.02342,5.27581,5.32468,9.74121,4.74688,5.15233,11.2633,10.7392,LTE
4960760,-97.0719,-98.5011,-113.291,-113.844,-101.267,-93.9517,-88.4134,-87.5065,-88.1969,-88.32,-86.9025,-85.5098,-85.6238,-86.1919,-86.6022,-86.8944,-87.0022,-87.1402,-85.1432,-86.6285,-85.3656,-83.4493,-84.607,-83.9203,-83.6276,-85.8417,-91.7711,-101.399,-112.874,-114.134,-112.352,-112.632,5.45833,16.6422,5.03999,4.25723,10.468,7.45545,6.32425,5.17992,4.59073,1.86285,4.39076,3.87107,4.94611,6.11552,4.06523,3.83438,3.13338,4.24776,5.71133,2.98661,4.68879,6.24123,4.56442,7.23488,3.59422,6.91756,8.22608,13.0935,6.60872,2.56107,5.05283,5.44537,LTE
4960760,-112.083,-111.526,-113.331,-107.933,-92.34,-88.8614,-92.1347,-91.9264,-90.7979,-88.6183,-87.0893,-87.9497,-94.602,-95.1389,-95.5683,-95.8365,-95.067,-97.7284,-99.7759,-101.085,-101.057,-95.081,-90.9169,-87.9653,-87.2709,-85.5719,-86.0346,-86.3927,-113.934,-110.206,-101.078,-94.1541,5.38839,6.41936,4.88241,9.40372,14.8594,5.23778,3.77226,4.35986,3.15829,4.69037,5.82503,7.5471,5.19992,4.93482,3.30915,4.35015,3.80828,3.58121,6.05326,3.69422,5.40468,8.2496,5.26192,4.64017,3.49431,4.03394,5.92213,26.6461,1.83197,7.75038,11.3089,7.70009,LTE
18301600,-98.1914,-98.1548,-98.5784,-98.5034,-98.8363,-99.1003,-99.0048,-98.9576,-98.9893,-98.2602,-97.5774,-97.9032,-97.7761,-97.3265,-96.601,-93.5528,-93.3169,-95.5061,-96.9201,-97.3034,-96.9948,-96.5232,-96.2596,-96.4469,-96.2681,-96.3752,-96.3826,-96.379,-96.6718,-96.8137,-96.9091,-97.3644,4.80198,4.88584,5.0922,4.96553,4.89487,4.80636,4.88109,5.09629,4.81036,4.98295,4.82686,4.91195,4.83992,5.5877,5.70346,6.42815,5.78607,6.34768,5.44892,4.9523,5.03357,4.97265,5.17563,5.10395,4.93579,4.83291,4.9967,4.98384,4.90212,4.81248,5.0918,5.08977,LTE
20347500,-107.267,-101.545,-100.763,-97.3148,-95.0574,-94.4253,-92.6715,-92.6107,-91.225,-88.5707,-91.7229,-89.0061,-89.3913,-87.5504,-86.1921,-86.7016,-86.2397,-86.2503,-87.6254,-87.9963,-87.7978,-90.7617,-90.673,-91.8103,-95.13,-97.1534,-99.6294,-97.2615,-101.529,-104.191,-104.441,-107.184,5.28718,8.54957,5.1573,4.58334,4.781,6.72182,6.57847,4.57523,5.83834,7.6156,5.65887,9.20538,3.85037,5.13667,4.99911,6.3428,7.13411,5.92841,7.59026,3.60147,6.74044,3.77104,3.40756,6.44111,5.51241,5.86044,4.88335,4.52587,4.49319,4.8713,7.00864,4.66913,WIFI_2.4
19983200,-104.197,-98.033,-98.1773,-94.6461,-94.1917,-93.9655,-96.0203,-95.4579,-93.3726,-91.5551,-92.1805,-92.3582,-89.5703,-90.3737,-89.7059,-89.4992,-90.9721,-91.7735,-92.095,-91.9491,-90.6056,-92.4099,-94.9027,-95.0824,-98.9282,-98.1502,-102.732,-101.794,-104.859,-106.874,-106.994,-109.336,5.52002,8.74451,4.24908,5.00887,4.03004,4.76826,4.09914,3.1544,3.37707,4.60555,3.07864,3.26809,5.67918,3.49586,3.757,7.0045,4.3558,4.66332,4.5914,4.4777,7.36204,5.14082,4.51039,7.42204,6.27459,5.53151,4.08893,7.15043,6.93528,8.32174,7.22944,5.47099,WIFI_2.4
16535900,-105.166,-102.272,-99.2263,-99.3136,-96.7762,-97.5908,-97.0828,-94.7809,-95.0005,-94.8042,-94.8057,-95.0578,-92.8759,-94.2653,-95.7521,-93.8247,-93.9765,-93.2524,-93.9353,-94.1251,-94.8872,-92.9491,-94.6439,-95.4715,-95.1258,-94.6343,-96.9662,-97.9623,-101.995,-102.261,-102.141,-104.265,5.27974,5.13306,4.48799,4.10665,6.33885,4.10664,3.34578,5.57298,5.49801,5.53411,3.02377,4.0045,5.80558,3.91559,6.0364,6.86865,4.37158,4.79144,3.91882,3.23823,6.65063,7.31894,4.82292,4.3896,6.4304,7.52485,4.53284,5.76724,6.83759,4.72203,4.39922,4.01335,WIFI_2.4
16535900,-105.24,-97.7876,-95.056,-94.6909,-92.8532,-92.3014,-91.9103,-91.0259,-91.6334,-91.33,-91.6612,-90.6619,-88.857,-89.7075,-95.3849,-92.9104,-92.065,-93.3483,-92.6861,-91.8724,-90.0972,-87.8914,-87.2372,-86.272,-85.4305,-86.0455,-85.7543,-86.3921,-92.3115,-91.6281,-91.1246,-94.3577,5.87751,8.33251,5.01177,4.9694,5.20054,4.70936,5.15703,4.84084,4.88178,4.55586,4.96252,5.36381,5.16942,6.56107,6.44141,6.51387,4.92345,4.81172,4.99435,4.76065,5.16322,6.21885,4.57521,5.2842,4.82793,4.78196,5.45542,6.59505,9.54057,6.92653,5.39871,6.17754,WIFI_2.4
1.99271e+07,-94.3225,-95.726,-92.725,-92.3749,-91.6392,-87.2336,-88.9639,-85.3003,-84.6424,-85.4709,-87.691,-86.034,-83.7446,-81.7938,-84.0956,-83.7925,-84.4022,-86.1509,-85.3508,-89.0299,-90.4871,-92.4653,-96.7522,-93.4967,-102.199,-100.069,-99.3661,-103.327,-104.383,-105.4,-107.283,-107.861,5.97514,5.73263,4.72345,3.4201,6.0381,6.18612,5.97694,6.45254,3.70992,5.17867,7.15512,5.47012,3.35797,4.84383,6.10783,2.56188,3.48214,3.97363,6.09891,6.07121,5.43416,7.39008,4.41435,9.66762,6.40038,6.15149,6.63899,4.61959,5.02598,5.3105,4.4949,3.0949,WIFI_2.4
1.85258e+07,-95.1636,-93.763,-93.6349,-90.7133,-91.6883,-91.2713,-88.2442,-86.2827,-85.3344,-83.6555,-84.8889,-84.5658,-81.7115,-80.7561,-82.1783,-82.5063,-83.3934,-84.6865,-85.5793,-86.6226,-89.3506,-91.6101,-95.1698,-95.6702,-101.095,-102.559,-99.8518,-99.9529,-104.121,-103.223,-103.886,-106.071,3.61703,3.60937,3.94041,4.50093,4.36772,3.77009,6.07354,6.37357,5.29736,7.93114,5.8177,7.58065,4.50927,7.62644,4.60132,4.1971,6.27571,5.1959,4.76751,6.00421,4.12746,6.54669,6.09517,6.43446,7.05476,6.22852,4.82274,5.10063,2.9471,5.01714,7.27415,4.59651,WIFI_2.4
1.30373e+07,-92.1425,-89.8846,-88.6096,-88.1082,-87.051,-86.3949,-86.0648,-86.5824,-86.3078,-88.1586,-86.0789,-86.21,-87.1851,-92.5641,-85.648,-85.3876,-85.0457,-84.3975,-84.0029,-83.6928,-83.4083,-83.7924,-82.7511,-82.8695,-83.7394,-83.2498,-83.9459,-94.4907,-89.0694,-91.6122,-94.5106,-96.5186,7.10934,3.7071,5.98897,4.23441,4.23197,6.15691,4.81728,6.63876,5.60976,3.71287,7.06566,5.24786,8.29932,9.40034,4.42262,5.91972,5.33855,4.11012,5.35049,5.24891,4.54808,5.34293,4.8987,5.47129,2.86167,5.19006,10.0076,5.45569,3.80794,6.27024,6.1343,6.09752,WIFI_2.4
1.42343e+07,-105.464,-95.7746,-92.8522,-92.3612,-90.8486,-91.3467,-89.3508,-89.027,-91.2342,-89.7778,-90.3557,-90.9405,-88.8543,-91.6865,-96.0631,-93.1759,-88.6559,-88.3604,-90.6793,-87.8893,-88.4494,-85.5433,-85.6252,-88.5095,-84.753,-86.2724,-87.8373,-86.0623,-93.3962,-91.8247,-91.4443,-97.8694,3.63638,7.93574,5.05415,5.39839,4.71362,3.49163,5.83748,5.45831,4.57353,6.18777,6.87328,6.97006,6.40603,5.79549,5.22482,6.3401,6.11952,5.66151,6.43437,5.09717,5.2852,7.0536,5.90096,4.37044,6.50275,7.84485,4.19383,6.1155,8.40333,10.561,9.70438,3.58105,WIFI_2.4
1.43068e+07,-102.568,-95.4652,-91.95,-91.4047,-89.8575,-89.131,-88.8155,-88.3089,-89.0203,-89.2954,-90.0503,-90.3351,-88.5617,-89.215,-93.164,-90.3411,-88.2217,-88.713,-88.2692,-87.5153,-87.4838,-86.6007,-86.5647,-86.2424,-85.6603,-86.3272,-86.4565,-87.3465,-92.0296,-92.9326,-92.3781,-95.1127,6.04492,8.80822,5.27018,5.05026,5.14184,4.85248,4.98219,5.08384,4.90746,4.79386,5.48741,5.20667,5.62572,5.90167,6.99466,7.48829,5.1454,4.90578,4.86694,5.16658,4.88772,5.37078,4.78425,4.81503,5.14919,4.86098,5.18797,6.18322,9.90629,7.46953,5.37057,6.32235,WIFI_2.4
1.65078e+07,-102.61,-94.7151,-90.3594,-90.1106,-87.3153,-87.0766,-86.7668,-85.5554,-85.8764,-85.6964,-86.0348,-84.683,-83.0554,-83.0847,-88.8981,-84.9549,-83.2445,-84.4069,-83.6134,-83.9137,-85.2439,-85.0569,-85.146,-84.7781,-83.9573,-84.808,-83.817,-83.56,-90.1437,-89.9848,-88.6977,-90.9051,5.68179,11.1215,6.4279,4.63721,6.12382,5.87372,5.47762,5.81918,5.65874,5.61753,5.71954,6.91936,6.32906,8.75616,8.04479,8.63087,5.74067,5.29002,5.80725,6.20249,5.87098,6.92542,5.12319,6.45681,6.42355,5.3074,6.67763,7.57081,10.9013,8.18026,5.64307,9.09204,WIFI_2.4
1.54148e+07,-106.09,-98.1299,-93.7794,-92.2978,-90.4263,-88.6137,-88.6618,-88.5872,-87.7195,-88.9465,-89.3802,-88.0462,-86.2621,-85.5186,-91.4375,-86.0631,-85.3478,-87.0038,-85.5944,-87.1369,-87.608,-86.6382,-87.2691,-85.3975,-85.9603,-86.5858,-85.3332,-85.9864,-92.1954,-91.8369,-92.032,-93.7476,6.97719,8.03655,3.63084,3.11533,6.4927,3.82605,3.86682,4.54536,5.56782,8.66767,2.92007,6.08352,7.2016,5.51248,5.27412,9.68871,3.87199,6.28529,4.11755,6.26264,3.56551,3.80315,4.57259,4.91345,4.59802,2.97535,3.36173,7.35006,9.9628,6.6571,3.66373,6.83993,WIFI_2.4
1.77691e+07,-102.06,-100.253,-101.79,-95.0824,-92.5756,-91.693,-89.9846,-88.7024,-88.7413,-88.8581,-88.0241,-87.6291,-88.2804,-88.1076,-87.2381,-86.3994,-90.5303,-89.9139,-87.8396,-88.0519,-88.9434,-88.9913,-89.3739,-88.6152,-88.3508,-87.7156,-87.6966,-88.8713,-89.0239,-89.8211,-93.0425,-95.1609,4.7172,3.95758,3.02074,8.80035,6.0388,3.57374,5.17578,5.75971,5.09626,6.35323,3.01575,5.52586,4.30314,4.64039,5.2589,3.66124,7.58284,8.06671,4.89835,7.42305,3.86713,5.91784,5.95721,3.66823,5.43873,5.4502,4.59225,5.24682,3.3975,4.52768,9.41944,6.58972,WIFI_2.4
1.60314e+07,-103.228,-99.6673,-94.7559,-94.7944,-91.9393,-89.6619,-88.3144,-87.2829,-87.848,-88.1974,-87.9389,-88.2995,-86.8319,-87.9474,-92.7056,-91.3734,-89.13,-88.6167,-88.6474,-88.0591,-88.0214,-86.9587,-85.5844,-84.5232,-83.4,-83.8582,-83.9539,-83.2976,-86.7334,-90.1852,-89.6495,-92.3137,6.78743,8.46725,6.13825,5.02252,5.12331,5.33696,4.86546,3.81396,6.19678,2.12641,4.27814,4.65141,3.87337,4.53001,8.30473,9.33395,5.81624,1.78811,6.22018,4.16836,3.21712,6.00326,3.14587,4.57182,4.00169,3.17593,5.89154,4.79263,11.7977,11.7619,2.6098,6.80739,WIFI_2.4
1.60314e+07,-101.95,-94.5041,-90.4497,-90.9875,-89.8405,-86.7245,-87.7818,-85.7962,-86.1498,-87.5188,-87.312,-87.0798,-87.3329,-85.6236,-94.6688,-86.7969,-88.6093,-88.4114,-86.6239,-87.7448,-85.7847,-84.8572,-85.113,-81.7868,-83.1618,-81.9368,-81.1356,-84.0054,-92.4771,-88.7125,-88.8463,-90.6129,8.43041,9.23926,7.23949,3.99857,5.15811,7.92323,4.2094,4.53288,8.26392,4.589,8.1916,5.16311,3.08504,10.33,4.24384,9.98538,2.9117,4.4167,8.988,4.43627,7.62074,4.66676,5.07162,8.37393,4.94333,5.35813,7.90015,6.82224,10.176,6.56059,4.51816,7.92652,WIFI_2.4
